starting bet count,end balance
8,111.32812499999989
9,74.41406249999989
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,103.12499999999989
6,409.37499999999994
7,1350.0
8,122.26562499999989
9,1350.0
10,1350.0
2,474.99999999999994
3,474.99999999999994
4,1350.0
5,1350.0
6,1350.0
7,234.37499999999997
8,1350.0
9,1350.0
10,198.14453124999994
2,1350.0
3,37.499999999999886
4,1350.0
5,1350.0
6,409.37499999999994
7,431.2499999999999
8,83.98437499999989
9,90.82031249999997
10,1350.0
2,1350.0
3,1350.0
4,387.4999999999999
5,1350.0
6,81.24999999999994
7,1350.0
8,122.26562499999989
9,1350.0
10,1350.0
2,474.99999999999994
3,124.99999999999989
4,256.2499999999999
5,103.12499999999989
6,267.1875
7,217.96874999999994
8,360.15624999999994
9,1350.0
10,1350.0
2,1350.0
3,37.499999999999886
4,1350.0
5,1350.0
6,190.62499999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,442.18749999999994
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,387.4999999999999
5,1350.0
6,1350.0
7,1350.0
8,217.96874999999994
9,224.80468749999997
10,1350.0
2,474.99999999999994
3,37.499999999999886
4,387.4999999999999
5,190.62499999999994
6,1350.0
7,1350.0
8,122.26562499999994
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,387.4999999999999
5,168.7499999999999
6,1350.0
7,1350.0
8,1350.0
9,239.84374999999994
10,215.91796874999994
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,239.84374999999994
8,1350.0
9,1350.0
10,99.02343749999989
2,1350.0
3,1350.0
4,387.4999999999999
5,321.8749999999999
6,1350.0
7,201.5624999999999
8,1350.0
9,64.84374999999989
10,1350.0
2,474.99999999999994
3,124.99999999999989
4,387.4999999999999
5,1350.0
6,81.24999999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,453.1249999999999
6,81.24999999999994
7,1350.0
8,122.26562499999989
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,81.24999999999989
8,141.4062499999999
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,217.96874999999994
8,48.43749999999994
9,1350.0
10,1350.0
2,1350.0
3,124.99999999999989
4,256.2499999999999
5,1350.0
6,1350.0
7,299.99999999999994
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,37.499999999999886
4,1350.0
5,321.8749999999999
6,1350.0
7,1350.0
8,371.09374999999994
9,1350.0
10,1350.0
2,1350.0
3,124.99999999999989
4,1350.0
5,1350.0
6,245.31249999999994
7,1350.0
8,1350.0
9,200.19531249999997
10,8.789062499999886
2,474.99999999999994
3,1350.0
4,1350.0
5,15.624999999999943
6,1350.0
7,1350.0
8,141.40624999999997
9,112.69531249999989
10,289.74609374999994
2,1350.0
3,124.99999999999989
4,1350.0
5,1350.0
6,409.37499999999994
7,53.906249999999886
8,204.29687499999994
9,1350.0
10,1350.0
2,474.99999999999994
3,37.499999999999886
4,1350.0
5,321.8749999999999
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,37.499999999999886
4,256.2499999999999
5,1350.0
6,190.62499999999994
7,21.093749999999886
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,124.99999999999989
4,387.4999999999999
5,1350.0
6,179.68749999999994
7,1350.0
8,160.54687499999994
9,1350.0
10,1350.0
2,1350.0
3,37.499999999999886
4,1350.0
5,453.1249999999999
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,321.8749999999999
6,81.24999999999994
7,217.96874999999994
8,29.296874999999886
9,1350.0
10,1350.0
2,1350.0
3,124.99999999999989
4,1350.0
5,387.49999999999994
6,1350.0
7,217.96874999999994
8,1350.0
9,222.07031249999994
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,354.68749999999994
7,299.99999999999994
8,64.84374999999989
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,321.8749999999999
6,1350.0
7,1350.0
8,18.359374999999886
9,1350.0
10,108.59374999999997
2,1350.0
3,1350.0
4,124.99999999999989
5,321.8749999999999
6,1350.0
7,1350.0
8,160.54687499999994
9,78.51562499999989
10,1350.0
2,124.99999999999989
3,1350.0
4,1350.0
5,1350.0
6,190.62499999999994
7,4.687499999999886
8,1350.0
9,86.71874999999989
10,402.53906249999994
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,160.54687499999994
9,304.10156249999994
10,101.07421874999989
2,474.99999999999994
3,37.499999999999886
4,387.4999999999999
5,1350.0
6,256.25
7,1350.0
8,264.45312499999994
9,1350.0
10,29.296874999999886
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,409.37499999999994
7,53.906249999999886
8,146.87499999999994
9,201.5624999999999
10,1350.0
2,474.99999999999994
3,299.9999999999999
4,1350.0
5,1350.0
6,1350.0
7,53.906249999999886
8,1350.0
9,21.093749999999886
10,25.195312499999886
2,124.99999999999989
3,1350.0
4,1350.0
5,321.8749999999999
6,409.37499999999994
7,1350.0
8,412.10937499999994
9,1350.0
10,215.91796874999994
2,1350.0
3,124.99999999999989
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,316.40624999999994
9,261.71874999999994
10,1350.0
2,474.99999999999994
3,1350.0
4,256.2499999999999
5,1350.0
6,1350.0
7,53.906249999999886
8,7.421874999999886
9,1350.0
10,135.9374999999999
2,1350.0
3,1350.0
4,256.2499999999999
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,124.99999999999997
3,37.499999999999886
4,1350.0
5,365.6249999999999
6,146.8749999999999
7,431.24999999999994
8,371.09374999999994
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,387.4999999999999
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,304.10156249999994
10,148.24218749999994
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,119.53124999999989
8,144.14062499999994
9,1350.0
10,258.98437499999994
2,474.99999999999994
3,124.99999999999989
4,1350.0
5,321.8749999999999
6,81.24999999999989
7,4.687499999999886
8,332.81249999999994
9,163.28124999999994
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,135.93749999999997
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,387.4999999999999
5,365.62499999999994
6,1350.0
7,283.59374999999994
8,1350.0
9,1350.0
10,140.03906249999994
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,469.5312499999999
10,258.98437499999994
2,474.99999999999994
3,387.49999999999994
4,1350.0
5,1350.0
6,267.1875
7,409.3749999999999
8,1350.0
9,1350.0
10,1350.0
2,124.99999999999989
3,387.49999999999994
4,1350.0
5,321.8749999999999
6,310.93749999999994
7,1350.0
8,1350.0
9,309.57031249999994
10,166.6992187499999
2,474.99999999999994
3,37.499999999999886
4,1350.0
5,1350.0
6,81.24999999999994
7,1350.0
8,573.4375
9,394.33593749999994
10,1350.0
2,1350.0
3,387.49999999999994
4,1350.0
5,321.8749999999999
6,1350.0
7,201.5624999999999
8,168.74999999999994
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,168.74999999999994
8,144.1406249999999
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,37.49999999999994
6,1350.0
7,1350.0
8,103.12499999999997
9,431.2499999999999
10,135.9374999999999
2,1350.0
3,37.499999999999886
4,387.4999999999999
5,365.62499999999994
6,1350.0
7,1350.0
8,103.12499999999994
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,387.4999999999999
5,1350.0
6,1350.0
7,1350.0
8,97.65624999999989
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,135.9374999999999
7,1350.0
8,1350.0
9,257.61718749999994
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,365.62499999999994
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,124.99999999999989
4,1350.0
5,1350.0
6,135.9374999999999
7,1350.0
8,29.296874999999943
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,70.31249999999997
8,1350.0
9,86.71874999999977
10,310.93749999999994
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,4.687499999999886
8,1350.0
9,297.26562499999994
10,1350.0
2,1350.0
3,124.99999999999989
4,1350.0
5,1350.0
6,81.24999999999989
7,1350.0
8,258.98437499999994
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,321.8749999999999
6,354.68749999999994
7,409.37499999999994
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,365.62499999999994
6,1350.0
7,387.49999999999994
8,1350.0
9,269.92187499999994
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,420.31249999999994
7,1350.0
8,217.96874999999994
9,279.49218749999994
10,68.26171874999989
2,1350.0
3,299.9999999999999
4,1350.0
5,453.1249999999999
6,256.24999999999994
7,1350.0
8,111.32812499999989
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,217.96874999999994
8,1350.0
9,345.11718749999994
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,321.8749999999999
6,124.99999999999989
7,1350.0
8,1350.0
9,59.374999999999886
10,402.53906249999994
2,1350.0
3,37.499999999999886
4,1350.0
5,321.8749999999999
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,299.9999999999999
4,1350.0
5,321.8749999999999
6,409.37499999999994
7,1350.0
8,1350.0
9,279.49218749999994
10,254.88281249999997
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,119.53124999999994
2,474.99999999999994
3,37.499999999999886
4,81.24999999999989
5,1350.0
6,1350.0
7,217.96874999999994
8,1350.0
9,112.69531249999994
10,183.10546874999994
2,1350.0
3,1350.0
4,1350.0
5,321.8749999999999
6,354.68749999999994
7,1350.0
8,73.04687499999989
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,124.99999999999989
5,103.12499999999989
6,1350.0
7,299.99999999999994
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,37.499999999999886
4,1350.0
5,453.1249999999999
6,1350.0
7,217.96874999999994
8,1350.0
9,190.62499999999994
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0000000000002
6,354.68749999999994
7,1350.0
8,1350.0
9,1350.0
10,58.007812499999886
2,474.99999999999994
3,1350.0
4,1350.0000000000002
5,1350.0
6,1350.0
7,119.53124999999994
8,100.39062499999997
9,67.57812499999989
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,474.99999999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,81.24999999999989
5,146.8749999999999
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,365.62499999999994
6,1350.0
7,1350.0
8,103.12499999999989
9,316.40624999999994
10,1350.0
2,474.99999999999994
3,1350.0
4,256.2499999999999
5,168.7499999999999
6,1350.0
7,360.15624999999994
8,7.421874999999886
9,308.20312499999994
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,357.42187499999994
10,318.45703124999994
2,1350.0
3,1350.0
4,1350.0
5,321.8749999999999
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,243.26171874999994
2,1350.0
3,1350.0
4,256.2499999999999
5,321.8749999999999
6,1350.0
7,294.53124999999994
8,1350.0
9,1350.0
10,222.07031249999994
2,1350.0
3,1350.0
4,387.4999999999999
5,1350.0
6,1350.0
7,387.49999999999994
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,146.8749999999999
6,409.37499999999994
7,1350.0
8,1350.0
9,1350.0
10,166.6992187499999
2,1350.0
3,124.99999999999989
4,1350.0
5,1350.0
6,1350.0
7,217.96874999999994
8,1350.0
9,144.14062499999997
10,131.83593749999997
2,1350.0
3,37.499999999999886
4,124.99999999999989
5,1350.0
6,190.62499999999994
7,1350.0
8,160.54687499999994
9,1350.0
10,1350.0
2,1350.0
3,37.499999999999886
4,1350.0
5,1350.0
6,1350.0
7,414.84374999999994
8,1350.0
9,212.49999999999994
10,1350.0
2,474.99999999999994
3,124.99999999999989
4,1350.0
5,124.99999999999989
6,1350.0
7,26.562499999999886
8,160.54687499999994
9,1350.0
10,140.03906249999994
2,474.99999999999994
3,37.499999999999886
4,1350.0
5,1350.0
6,365.62499999999994
7,299.99999999999994
8,217.96874999999994
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,81.24999999999989
5,1350.0
6,1350.0
7,338.28124999999994
8,1350.0
9,223.43749999999994
10,203.61328124999994
2,1350.0
3,37.499999999999886
4,387.4999999999999
5,299.99999999999994
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,115.42968749999994
2,474.99999999999994
3,387.49999999999994
4,1350.0
5,1350.0
6,1350.0
7,387.49999999999994
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,124.99999999999997
4,81.24999999999994
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,279.49218749999994
10,237.79296874999994
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,81.24999999999994
7,382.03124999999994
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,81.24999999999994
7,1350.0
8,1350.0
9,1350.0
10,166.69921874999997
2,1350.0
3,1350.0
4,37.49999999999994
5,1350.0
6,168.74999999999994
7,278.12499999999994
8,332.81249999999994
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,365.62499999999994
7,1350.0
8,1350.0
9,156.4453124999999
10,168.74999999999994
2,1350.0
3,1350.0
4,256.2499999999999
5,321.8749999999999
6,81.24999999999989
7,4.687499999999943
8,201.56249999999997
9,56.64062499999994
10,1350.0
2,1350.0
3,1350.0
4,256.2499999999999
5,1350.0
6,81.24999999999994
7,217.96874999999994
8,1350.0
9,294.53124999999994
10,367.67578124999994
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,26.562499999999886
8,1350.0
9,1350.0
10,242.57812499999997
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,146.87499999999994
9,279.49218749999994
10,1350.0
2,1350.0
3,1350.0
4,387.4999999999999
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,283.59374999999994
8,1350.0
9,201.56249999999994
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,124.99999999999989
6,354.68749999999994
7,1350.0
8,144.14062499999994
9,250.78124999999994
10,226.17187499999994
2,474.99999999999994
3,1350.0
4,1350.0
5,321.8749999999999
6,1350.0
7,1350.0
8,217.96874999999997
9,182.42187499999994
10,1350.0
2,474.99999999999994
3,1350.0
4,81.24999999999989
5,146.8749999999999
6,1350.0
7,146.87499999999977
8,1350.0
9,185.15624999999994
10,1350.0
2,474.99999999999994
3,1350.0
4,299.9999999999999
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,387.4999999999999
5,321.8749999999999
6,1350.0
7,332.81249999999994
8,217.96874999999994
9,1350.0
10,203.61328124999994
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,26.562499999999886
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,387.49999999999994
4,256.2499999999999
5,37.499999999999886
6,1350.0
7,4.687499999999943
8,256.25
9,1350.0
10,1350.0
2,474.99999999999994
3,124.99999999999989
4,168.7499999999999
5,409.37499999999994
6,1350.0
7,332.81249999999994
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,256.2499999999999
5,453.1249999999999
6,1350.0
7,1350.0
8,1350.0
9,234.37499999999997
10,1350.0
2,124.99999999999989
3,1350.0
4,81.24999999999989
5,321.8749999999999
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,124.99999999999989
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,166.69921874999994
2,1350.0
3,1350.0
4,343.7499999999999
5,1350.0
6,1350.0
7,217.96874999999994
8,1350.0
9,1350.0
10,335.5468749999999
2,1350.0
3,124.99999999999989
4,1350.0
5,1350.0
6,1350.0
7,217.96874999999994
8,294.53124999999994
9,122.26562499999997
10,203.61328124999994
2,474.99999999999994
3,299.9999999999999
4,81.24999999999989
5,365.62499999999994
6,1350.0
7,398.43749999999994
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,562.4999999999999
8,1350.0
9,1350.0
10,35.449218749999886
2,474.99999999999994
3,1350.0
4,1350.0
5,365.62499999999994
6,81.24999999999994
7,1350.0
8,144.14062499999994
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,387.4999999999999
5,1350.0
6,1350.0
7,86.71874999999997
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,387.4999999999999
5,321.8749999999999
6,1350.0
7,1350.0
8,1350.0
9,144.1406249999999
10,115.42968749999994
2,124.99999999999989
3,124.99999999999989
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,239.84374999999994
10,1350.0
2,124.99999999999989
3,1350.0
4,299.99999999999994
5,1350.0
6,365.62499999999994
7,26.562499999999886
8,207.03124999999994
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,15.624999999999886
6,1350.0
7,86.71874999999997
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,256.2499999999999
5,1350.0
6,409.37499999999994
7,217.96874999999994
8,258.98437499999994
9,193.35937499999994
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0000000000002
5,365.6249999999999
6,1350.0
7,382.03124999999994
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,387.4999999999999
5,1350.0
6,1350.0
7,447.6562499999999
8,1350.0
9,338.28124999999994
10,1350.0
2,124.99999999999989
3,1350.0
4,1350.0000000000002
5,1350.0
6,81.24999999999994
7,1350.0
8,144.14062499999994
9,86.71874999999989
10,320.50781249999994
2,1350.0
3,1350.0
4,212.49999999999994
5,146.8749999999999
6,409.37499999999994
7,1350.0
8,111.32812499999989
9,1350.0
10,296.58203124999994
2,474.99999999999994
3,37.499999999999886
4,1350.0
5,1350.0
6,1350.0
7,185.15624999999997
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,212.4999999999999
5,1350.0
6,1350.0
7,1350.0
8,204.29687499999994
9,1350.0
10,123.63281249999989
2,1350.0
3,1350.0
4,1350.0
5,321.8749999999999
6,190.62499999999994
7,1350.0
8,1350.0
9,1350.0
10,347.16796874999994
2,474.99999999999994
3,387.49999999999994
4,124.99999999999989
5,1350.0
6,1350.0
7,86.71874999999997
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,299.9999999999999
4,1350.0
5,146.8749999999999
6,1350.0
7,1350.0
8,1350.0
9,242.57812499999994
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,115.42968749999994
2,1350.0
3,299.9999999999999
4,1350.0
5,234.3749999999999
6,190.62499999999994
7,86.71874999999997
8,48.437499999999886
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,81.24999999999989
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,103.12499999999997
10,121.58203124999989
2,299.99999999999994
3,1350.0
4,387.4999999999999
5,1350.0
6,190.62499999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,387.4999999999999
5,1350.0
6,1350.0
7,217.96874999999994
8,94.92187499999994
9,1350.0
10,70.31249999999989
2,1350.0
3,1350.0
4,124.99999999999989
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,37.499999999999886
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,365.62499999999994
6,81.24999999999994
7,1350.0
8,1350.0
9,1350.0
10,166.69921874999994
2,1350.0
3,1350.0
4,256.2499999999999
5,103.12499999999997
6,1350.0
7,1350.0
8,51.171874999999986
9,1350.0
10,455.85937499999994
2,1350.0
3,387.49999999999994
4,256.2499999999999
5,321.8749999999999
6,1350.0
7,1350.0
8,379.29687499999994
9,164.64843749999994
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,70.31249999999989
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,26.562499999999886
8,1350.0
9,1350.0
10,140.03906249999994
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,179.68749999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,256.2499999999999
5,1350.0
6,81.24999999999994
7,1350.0
8,64.84374999999989
9,1350.0
10,121.58203124999989
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,354.68749999999994
7,1350.0
8,1350.0
9,1350.0
10,123.63281249999989
2,124.99999999999989
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,207.03124999999994
9,261.71874999999994
10,1350.0
2,1350.0
3,1350.0
4,474.9999999999999
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,328.71093749999994
2,474.99999999999994
3,1350.0
4,1350.0
5,387.49999999999994
6,409.37499999999994
7,81.24999999999989
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,256.2499999999999
5,1350.0
6,1350.0
7,1350.0
8,160.54687499999994
9,1350.0
10,203.61328124999994
2,1350.0
3,124.99999999999989
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,412.10937499999994
9,387.49999999999994
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,299.99999999999994
6,1350.0
7,1350.0
8,256.25
9,1350.0
10,140.03906249999994
2,1350.0
3,1350.0
4,1350.0
5,124.99999999999997
6,354.68749999999994
7,1350.0
8,392.96874999999994
9,1350.0
10,140.03906249999994
2,1350.0
3,1350.0
4,387.4999999999999
5,1350.0
6,1350.0
7,1350.0
8,122.26562499999989
9,1350.0
10,222.07031249999994
2,474.99999999999994
3,124.99999999999989
4,299.99999999999994
5,1350.0
6,354.68749999999994
7,217.96874999999994
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,474.99999999999994
4,387.4999999999999
5,1350.0
6,409.37499999999994
7,75.78124999999989
8,1350.0
9,1350.0
10,404.58984374999994
2,474.99999999999994
3,1350.0
4,387.4999999999999
5,1350.0
6,365.62499999999994
7,1350.0
8,144.14062499999994
9,200.19531249999997
10,1350.0
2,1350.0
3,299.9999999999999
4,387.4999999999999
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,373.82812499999994
10,1350.0
2,1350.0
3,37.499999999999886
4,1350.0
5,1350.0
6,1350.0
7,37.49999999999994
8,1350.0
9,1350.0
10,148.24218749999994
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,179.6874999999999
7,26.562499999999886
8,1350.0
9,234.37499999999994
10,1350.0
2,1350.0
3,37.499999999999886
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,453.1249999999999
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,217.96874999999994
2,474.99999999999994
3,1350.0
4,387.4999999999999
5,1350.0
6,190.62499999999994
7,53.906249999999886
8,187.89062499999997
9,1350.0
10,359.47265624999994
2,124.99999999999989
3,1350.0
4,256.2499999999999
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,387.49999999999994
4,387.4999999999999
5,1350.0
6,190.62499999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,299.9999999999999
4,256.2499999999999
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,8.789062499999886
10,1350.0
2,474.99999999999994
3,124.99999999999989
4,1350.0
5,453.1249999999999
6,409.37499999999994
7,1350.0
8,1350.0
9,1350.0
10,267.1875
2,124.99999999999989
3,37.499999999999886
4,81.24999999999989
5,321.8749999999999
6,409.37499999999994
7,365.62499999999994
8,1350.0
9,316.40624999999994
10,1350.0
2,1350.0
3,1350.0
4,37.49999999999994
5,1350.0
6,354.68749999999994
7,409.37499999999994
8,1350.0
9,1350.0
10,155.76171874999994
2,124.99999999999997
3,1350.0
4,387.4999999999999
5,453.1249999999999
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,37.499999999999886
4,1350.0
5,1350.0
6,409.37499999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,299.9999999999999
4,431.2499999999999
5,1350.0
6,1350.0
7,217.96874999999994
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,387.4999999999999
5,321.8749999999999
6,409.37499999999994
7,86.71874999999994
8,1350.0
9,1350.0
10,198.82812499999994
2,124.99999999999989
3,387.49999999999994
4,1350.0
5,365.62499999999994
6,135.93749999999994
7,1350.0
8,122.26562499999989
9,7.421874999999886
10,58.007812499999886
2,1350.0
3,1350.0
4,1350.0
5,453.1249999999999
6,343.74999999999994
7,1350.0
8,124.99999999999989
9,1350.0
10,336.91406249999994
2,1350.0
3,1350.0
4,1350.0
5,146.8749999999999
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,124.99999999999989
4,1350.0
5,1350.0
6,1350.0
7,250.78124999999994
8,48.437499999999886
9,1350.0
10,1350.0
2,474.99999999999994
3,387.49999999999994
4,1350.0
5,365.62499999999994
6,1350.0
7,250.78124999999994
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,124.99999999999989
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,409.37499999999994
7,1350.0
8,1350.0
9,421.6796874999999
10,1350.0
2,474.99999999999994
3,1350.0
4,387.4999999999999
5,1350.0
6,190.62499999999994
7,1350.0
8,64.84374999999989
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,245.31249999999994
8,1350.0
9,193.3593749999999
10,1350.0
2,1350.0
3,474.99999999999994
4,212.4999999999999
5,1350.0
6,1350.0
7,1350.0
8,122.26562499999989
9,1350.0
10,314.35546874999994
2,1350.0
3,124.99999999999989
4,299.99999999999994
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,196.09374999999977
2,1350.0
