starting bet count,end balance
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,128.57142857142884
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0000000000002
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1049.9999999999995
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,62.5
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000005
10,105.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0000000000005
7,1050.0000000000002
8,1050.0
9,1050.0
10,1050.0
2,100.0
3,1049.9999999999998
4,1050.0
5,1050.0
6,1050.0000000000005
7,1049.9999999999998
8,1050.0
9,83.3333333333338
10,165.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,64.28571428571473
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1049.9999999999998
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,170.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1049.9999999999998
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,75.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1049.9999999999998
10,1050.0
2,125.0
3,83.33333333333366
4,1050.0
5,110.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,205.55555555555577
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,160.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999995
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,257.142857142857
8,1050.0
9,1050.0
10,110.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,100.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,0.0
6,1050.0000000000007
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0000000000002
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999995
7,1050.0
8,0.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,316.6666666666664
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,116.66666666666691
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0000000000002
4,150.0
5,1050.0
6,1050.0
7,214.28571428571445
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1049.9999999999998
4,1050.0
5,1050.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,62.5
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,180.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,143.75
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,62.5
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0000000000005
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1049.9999999999998
4,1050.0
5,1050.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,157.14285714285757
8,1050.0
9,311.1111111111113
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1049.9999999999995
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,275.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,241.66666666666697
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999995
7,171.42857142857156
8,1050.0
9,250.00000000000009
10,1050.0
2,1050.0
3,100.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,112.5
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,222.22222222222223
10,1050.0
2,75.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,131.25
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,56.25
9,1049.9999999999998
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1049.9999999999998
10,1050.0
2,1050.0
3,1049.9999999999998
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,311.1111111111111
10,1050.0
2,1050.0
3,1050.0
4,225.0
5,1050.0
6,1050.0
7,1050.0
8,100.0
9,155.55555555555523
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,300.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,125.0
5,1050.0
6,1050.0
7,1050.0
8,225.0
9,1050.0
10,1050.0
2,1050.0
3,1049.9999999999998
4,1050.0
5,1050.0
6,1049.9999999999998
7,192.85714285714283
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,150.00000000000026
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,87.5
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,255.55555555555532
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,130.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,100.00000000000011
4,1050.0
5,1050.0
6,1050.0
7,1050.0000000000002
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,183.3333333333334
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1049.9999999999998
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0000000000002
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,250.00000000000023
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1049.9999999999998
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,143.75
9,1050.0
10,220.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,183.33333333333363
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,162.5
9,122.22222222222194
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,83.33333333333314
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,57.14285714285714
8,1050.0
9,33.33333333333346
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,75.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1049.9999999999998
4,1050.0
5,1050.0
6,75.0000000000004
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1049.9999999999998
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,66.666666666667
4,1050.0
5,1050.0
6,1050.0
7,235.71428571428567
8,1050.0
9,1050.0000000000002
10,185.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,83.33333333333343
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,194.44444444444437
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,271.42857142857133
8,1050.0
9,1050.0
10,1050.0
2,225.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000005
7,1050.0
8,1050.0
9,1049.9999999999998
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,208.33333333333337
7,1050.0
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,116.66666666666663
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,125.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0000000000002
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,110.0
6,1050.0000000000002
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,162.5
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,16.666666666666856
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,175.0
9,1050.0
10,250.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,106.25
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1049.9999999999998
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,60.0
6,1050.0
7,1050.0
8,125.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,41.666666666666856
7,1050.0
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999995
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1049.9999999999998
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,130.0
6,1050.0
7,135.71428571428595
8,1050.0
9,83.33333333333337
10,1050.0
2,1050.0
3,1049.9999999999998
4,1050.0
5,1050.0
6,1050.0000000000005
7,1050.0
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1049.9999999999998
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,50.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,350.00000000000006
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,125.0
3,1049.9999999999998
4,1050.0
5,1050.0
6,16.6666666666668
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,25.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000005
10,230.0
2,1050.0
3,83.33333333333357
4,1050.0
5,110.0
6,1049.9999999999998
7,50.00000000000034
8,1050.0
9,1050.0
10,1050.0
2,0.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,210.0
6,1050.0
7,100.00000000000023
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,16.66666666666697
4,187.5
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,210.0
6,1049.9999999999998
7,1049.9999999999995
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,233.3333333333332
4,150.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1050.0
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,20.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0000000000005
10,1050.0
2,225.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,133.3333333333333
10,1050.0
2,1050.0
3,1050.0000000000002
4,112.5
5,1050.0
6,1049.9999999999998
7,64.28571428571428
8,1050.0
9,77.7777777777777
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,125.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1049.9999999999998
10,1050.0
2,1050.0
3,1049.9999999999998
4,1050.0
5,1050.0
6,1050.0000000000002
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,272.2222222222219
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,161.11111111111094
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,65.0
2,1050.0
3,1050.0
4,75.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,116.66666666666708
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1049.9999999999998
7,78.57142857142873
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,80.0
6,175.0000000000004
7,1050.0
8,1050.0
9,83.33333333333326
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999995
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,175.00000000000034
7,157.14285714285745
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0000000000002
7,1049.9999999999998
8,68.75
9,111.11111111111103
10,1050.0
2,1050.0
3,1050.0000000000002
4,300.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,75.0
3,299.9999999999999
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,233.3333333333338
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,31.25
9,16.666666666666572
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,214.2857142857141
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,100.0
3,1050.0
4,1050.0
5,1050.0
6,283.3333333333335
7,1050.0000000000002
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1050.0
8,206.25
9,116.66666666666674
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,250.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,95.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,0.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,316.66666666666663
4,1050.0
5,20.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,262.5
9,1050.0
10,1050.0
2,25.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,66.66666666666686
4,1050.0
5,80.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1049.9999999999998
10,1050.0
2,1050.0
3,1049.9999999999998
4,1050.0
5,1050.0
6,1050.0000000000002
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,50.0
5,1050.0
6,1049.9999999999998
7,1050.0000000000002
8,1050.0
9,72.22222222222206
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,170.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,150.0
2,50.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,125.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,150.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,131.25
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,240.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0000000000002
8,62.5
9,1050.0000000000002
10,1050.0
2,175.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,233.33333333333348
7,1050.0
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0000000000002
8,1050.0
9,1050.0
10,1050.0
2,125.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999995
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,35.71428571428578
8,1050.0
9,250.00000000000043
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1049.9999999999998
10,1050.0
2,1050.0
3,1050.0
4,225.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,88.88888888888897
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0000000000007
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1049.9999999999998
4,1050.0
5,1050.0
6,41.66666666666714
7,1050.0
8,1050.0
9,255.55555555555594
10,1050.0
2,1050.0
3,183.3333333333338
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,0.0
6,1050.0
7,1049.9999999999998
