starting bet count,end balance
6,1099.9999999999995
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,175.0
5,1100.0
6,1099.9999999999998
7,171.42857142857156
8,1100.0
9,1099.9999999999998
10,160.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,275.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,50.000000000000114
7,1100.0000000000002
8,100.0
9,1100.0
10,1100.0
2,1100.0
3,133.33333333333366
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0000000000002
8,150.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,250.0
9,277.7777777777777
10,1100.0
2,1100.0
3,1.1368683772161603e-13
4,1100.0
5,1100.0
6,1099.9999999999998
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1100.0000000000002
10,1100.0
2,0.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,175.0
5,180.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,150.0000000000003
7,1100.0
8,162.5
9,155.55555555555566
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0
8,1100.0
9,66.66666666666654
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1099.9999999999998
10,260.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999995
7,1100.0
8,75.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,50.000000000000114
7,1099.9999999999995
8,1100.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,1100.0000000000002
4,1100.0
5,180.0
6,1100.0000000000002
7,185.7142857142859
8,1100.0
9,166.66666666666652
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,180.0
6,1100.0
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,100.0
3,66.66666666666691
4,1100.0
5,180.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,28.571428571428612
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,157.14285714285748
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,100.00000000000017
4,150.0
5,1100.0
6,2.2737367544323206e-13
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,216.6666666666672
7,1100.0000000000002
8,1100.0
9,99.99999999999977
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,33.333333333333144
10,1100.0
2,300.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,210.0
2,250.0
3,1099.9999999999998
4,150.0
5,1100.0
6,1100.0
7,1099.9999999999993
8,1100.0
9,1100.0000000000002
10,20.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,87.5
9,1100.0
10,1100.0
2,1100.0
3,100.0
4,1100.0
5,180.0
6,1099.9999999999998
7,1100.0000000000005
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,166.66666666666706
7,1099.9999999999998
8,1100.0
9,22.2222222222222
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,150.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,112.5
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,162.5
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,160.0
6,1099.9999999999995
7,1100.0000000000002
8,1100.0
9,22.222222222222086
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,40.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,325.0
5,180.0
6,150.0000000000002
7,1099.9999999999998
8,100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,133.33333333333368
7,1100.0
8,1100.0
9,244.44444444444417
10,1100.0
2,200.0
3,1099.9999999999998
4,1100.0
5,180.0
6,1100.0
7,1099.9999999999998
8,37.5
9,55.55555555555543
10,260.0
2,0.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,200.00000000000045
4,1100.0
5,1100.0
6,1100.0000000000002
7,142.85714285714315
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,200.0000000000001
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999995
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,150.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999995
7,1100.0000000000002
8,162.5
9,88.8888888888886
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,320.0
6,1100.0
7,99.99999999999972
8,1100.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,1100.0
4,275.0
5,1100.0
6,1099.9999999999998
7,1100.0000000000002
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000002
7,1099.9999999999993
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,133.33333333333343
4,1100.0
5,1100.0
6,1099.9999999999995
7,157.14285714285728
8,1100.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,133.33333333333306
7,314.28571428571456
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,83.33333333333366
7,1100.0
8,1100.0
9,377.7777777777778
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,200.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0000000000002
4,75.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,16.6666666666668
7,1100.0000000000002
8,1100.0
9,1100.0000000000002
10,1100.0
2,250.0
3,1100.0000000000002
4,1100.0
5,160.0
6,283.33333333333366
7,1100.0000000000002
8,175.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,44.444444444444684
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000002
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,100.0
5,1100.0
6,1099.9999999999995
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,250.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,199.99999999999972
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,133.33333333333317
10,1100.0
2,50.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,214.28571428571442
8,225.0
9,22.222222222222086
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,87.5
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,314.2857142857141
8,1100.0
9,1100.0
10,1100.0
2,0.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000002
7,1099.9999999999995
8,150.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,133.33333333333343
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,14.285714285713993
8,1100.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,120.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1100.0000000000002
10,50.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,16.66666666666697
7,200.00000000000003
8,1100.0
9,1099.9999999999998
10,50.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,100.0
8,1100.0
9,1099.9999999999998
10,110.0
2,250.0
3,1100.0
4,1100.0
5,1100.0
6,349.99999999999983
7,142.8571428571431
8,1100.0
9,1099.9999999999998
10,200.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,300.0
7,1100.0
8,100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,280.0
6,1100.0000000000002
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,100.00000000000017
4,1100.0
5,1100.0
6,1100.0
7,142.85714285714266
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1099.9999999999998
10,180.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,1100.0
4,125.0
5,1100.0
6,1099.9999999999998
7,1100.0000000000005
8,1100.0
9,1099.9999999999998
10,1100.0
2,250.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000002
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,380.0
2,250.0
3,33.33333333333343
4,1100.0
5,1100.0
6,1099.9999999999998
7,1099.9999999999998
8,1100.0
9,44.44444444444426
10,1100.0
2,1100.0
3,1100.0
4,100.0
5,1100.0
6,1099.9999999999998
7,1100.0000000000002
8,1100.0
9,77.77777777777774
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1099.9999999999998
8,1100.0
9,66.66666666666669
10,1100.0
2,1100.0
3,1100.0
4,175.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,1100.0
10,1100.0
2,250.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000002
7,100.00000000000003
8,75.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000005
7,85.714285714286
8,1100.0
9,1100.0
10,160.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,140.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,33.333333333333144
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,100.0
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,160.0
2,50.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,77.77777777777774
10,1100.0
2,1100.0
3,100.00000000000006
4,1100.0
5,120.0
6,1100.0000000000005
7,1100.0000000000002
8,1100.0
9,177.77777777777766
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,287.5
9,33.33333333333297
10,140.0
2,1100.0
3,1099.9999999999993
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0
8,1100.0
9,177.77777777777789
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999995
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,150.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1100.0
10,140.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000005
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,66.66666666666691
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000002
7,1099.9999999999995
8,1100.0
9,199.99999999999972
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,50.00000000000034
7,1100.0
8,1100.0
9,1100.0
10,40.0
2,250.0
3,1099.9999999999995
4,100.0
5,1100.0
6,183.3333333333333
7,1100.0000000000005
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,100.00000000000023
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,114.28571428571405
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,116.6666666666668
7,1100.0000000000002
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,140.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,66.66666666666691
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0
8,200.0
9,1100.0
10,1100.0
2,250.0
3,133.33333333333366
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000005
8,1100.0
9,1099.9999999999998
10,1100.0
2,50.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999995
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,50.0
5,1100.0
6,1100.0000000000005
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,250.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0000000000002
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,150.0000000000003
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,140.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,250.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,222.22222222222211
10,1100.0
2,1100.0
3,33.3333333333332
4,1100.0
5,1100.0
6,150.0000000000002
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,250.0
3,1100.0
4,175.0
5,160.0
6,166.6666666666667
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,150.0
5,1100.0
6,1099.9999999999995
7,1099.9999999999995
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,5.684341886080802e-14
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0000000000002
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,40.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,1100.0000000000002
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0000000000002
8,87.5
9,1100.0
10,1100.0
2,1100.0
3,133.33333333333366
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000005
7,171.42857142857116
8,1100.0
9,55.55555555555557
10,1100.0
2,0.0
3,1100.0
4,1100.0
5,180.0
6,1100.0000000000002
7,1100.0000000000002
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,100.0
4,1100.0
5,1100.0
6,1100.0000000000002
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,20.0
6,1099.9999999999998
7,1100.0
8,212.5
9,1099.9999999999998
10,130.0
2,1100.0
3,1100.0
4,175.0
5,1100.0
6,133.33333333333346
7,1100.0000000000002
8,1100.0
9,1100.0
10,1100.0
2,0.0
3,1100.0000000000002
4,1100.0
5,40.0
6,1100.0000000000002
7,1100.0000000000002
8,75.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,180.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,160.0
6,1100.0000000000002
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,100.00000000000034
7,1099.9999999999998
8,1100.0
9,244.44444444444457
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,140.0
6,1100.0000000000002
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,262.5
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0
8,1100.0
9,1100.0
10,140.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,100.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,344.44444444444457
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000002
7,1099.9999999999995
8,1100.0
9,1100.0
10,1100.0
2,100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,271.4285714285719
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,250.0
5,1100.0
6,1100.0000000000002
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,50.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000002
7,1099.9999999999998
8,225.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,142.85714285714303
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,333.33333333333314
4,100.0
5,1100.0
6,1099.9999999999998
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,133.3333333333336
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,66.66666666666686
7,57.14285714285728
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,180.0
6,150.00000000000009
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,160.0
6,1100.0000000000002
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000005
8,1100.0
9,1.7053025658242404e-13
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,133.33333333333331
7,285.7142857142859
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,250.0
3,1100.0
4,1100.0
5,280.0
6,1100.0000000000002
7,1100.0000000000002
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,83.33333333333357
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,275.0
5,1100.0
6,33.333333333333485
7,1100.0
8,1100.0
9,66.66666666666646
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,37.5
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1099.9999999999995
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,140.0
6,1099.9999999999995
7,1100.0000000000005
8,1100.0
9,66.66666666666657
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,150.00000000000009
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0000000000002
10,20.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1099.9999999999998
10,200.0
2,1100.0
3,1100.0
4,175.0
5,1100.0
6,100.00000000000028
7,1100.0
8,1100.0
9,177.7777777777775
10,1100.0
2,1100.0
3,133.33333333333343
4,75.0
5,1100.0
6,1100.0000000000002
7,128.5714285714288
8,1100.0
9,1100.0
10,0.0
2,1100.0
3,100.00000000000045
4,1100.0
5,1100.0
6,116.66666666666683
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,250.0
3,433.3333333333335
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,266.66666666666663
4,1100.0
5,1100.0
6,1099.9999999999998
7,1099.9999999999995
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,277.77777777777777
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000002
7,1099.9999999999998
8,1100.0
9,133.33333333333343
10,1100.0
2,0.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0000000000005
8,375.0
9,133.3333333333331
10,1100.0
2,1100.0
3,300.00000000000034
4,1100.0
5,1100.0
6,1099.9999999999998
7,114.2857142857147
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,140.0
6,1100.0000000000002
7,185.7142857142859
8,112.5
9,1100.0
10,120.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,85.71428571428612
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000002
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999995
8,1100.0
9,1100.0000000000002
10,1100.0
2,0.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000005
7,1100.0
8,1100.0
9,88.88888888888872
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,100.0
6,1100.0000000000002
7,1100.0
8,87.5
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,200.0
6,1099.9999999999998
7,1100.0000000000005
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,12.5
9,1099.9999999999998
10,1100.0
2,0.0
3,1099.9999999999998
4,300.0
5,1100.0
6,1099.9999999999995
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999995
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,112.5
9,66.66666666666691
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,160.0
6,1099.9999999999998
7,71.42857142857184
8,237.5
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0000000000002
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,120.0
6,1100.0
7,85.71428571428578
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,175.0
5,180.0
6,1099.9999999999995
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,50.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,14.285714285714391
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1099.9999999999993
8,1100.0
9,1100.0
