starting bet count,end balance
3,1200.0
4,100.0
5,1200.0
6,1199.9999999999995
7,1200.0
8,1200.0
9,1200.0000000000007
10,260.0
2,1200.0
3,1200.0000000000002
4,0.0
5,320.0
6,100.00000000000017
7,1200.0000000000005
8,1200.0
9,177.7777777777779
10,1200.0
2,1200.0
3,1199.9999999999998
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,1200.0000000000005
10,1200.0
2,1200.0
3,1200.0
4,50.0
5,240.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,133.33333333333312
10,100.0
2,100.0
3,1200.0000000000002
4,1200.0
5,240.0
6,1199.9999999999995
7,1200.0000000000005
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,50.0
5,1200.0
6,1199.9999999999998
7,1200.0
8,1200.0
9,133.33333333333323
10,1200.0
2,1200.0
3,133.3333333333336
4,0.0
5,1200.0
6,200.00000000000017
7,1200.0000000000002
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,50.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000005
8,1200.0
9,1200.0
10,1200.0
2,0.0
3,1200.0000000000002
4,1200.0
5,240.0
6,1200.0
7,1200.0000000000002
8,175.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,57.14285714285734
8,100.0
9,111.11111111111117
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0000000000002
7,85.71428571428623
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,80.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1200.0
10,100.0
2,1200.0
3,66.66666666666674
4,1200.0
5,1200.0
6,1200.0000000000002
7,57.14285714285751
8,1200.0
9,111.11111111111106
10,1200.0
2,1200.0
3,1199.9999999999995
4,1200.0
5,1200.0
6,1199.9999999999995
7,1200.0
8,1200.0
9,1200.0000000000002
10,1200.0
2,100.0
3,1200.0000000000002
4,250.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,111.11111111111083
10,1200.0
2,0.0
3,1199.9999999999998
4,1200.0
5,1200.0
6,133.33333333333354
7,1200.0
8,1200.0
9,1200.0000000000005
10,1200.0
2,1200.0
3,66.66666666666686
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,125.0
9,1200.0000000000002
10,100.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000005
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,100.0
5,1200.0
6,1199.9999999999998
7,257.1428571428577
8,1200.0
9,155.55555555555551
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,280.0
6,100.00000000000017
7,57.14285714285705
8,1200.0
9,1199.9999999999998
10,1200.0
2,0.0
3,1200.0000000000002
4,250.0
5,1200.0
6,1199.9999999999995
7,1199.9999999999995
8,1200.0
9,200.0000000000002
10,20.0
2,1200.0
3,66.66666666666674
4,1200.0
5,40.0
6,200.0
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,1200.0
2,100.0
3,1.1368683772161603e-13
4,1200.0
5,360.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,1200.0
10,80.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,200.0
6,333.33333333333314
7,1200.0000000000002
8,75.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000005
8,1200.0
9,155.55555555555563
10,1200.0
2,1200.0
3,1200.0000000000002
4,250.0
5,1200.0
6,1200.0000000000002
7,1200.0
8,150.0
9,1199.9999999999998
10,0.0
2,0.0
3,66.66666666666686
4,250.0
5,1200.0
6,233.33333333333366
7,1200.0000000000002
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,200.0
6,1200.0
7,1200.0
8,1200.0
9,1199.9999999999998
10,1200.0
2,100.0
3,133.33333333333337
4,1200.0
5,1200.0
6,1200.0
7,28.571428571428385
8,1200.0
9,1200.0
10,120.0
2,100.0
3,133.3333333333336
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,175.0
9,133.33333333333334
10,1200.0
2,100.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,233.3333333333332
7,1200.0000000000005
8,1200.0
9,1200.0
10,0.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,250.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,40.0
6,1200.0
7,1200.0
8,175.0
9,1200.0000000000002
10,180.0
2,1200.0
3,66.66666666666686
4,1200.0
5,1200.0
6,1200.0
7,85.714285714286
8,100.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,0.0
6,233.33333333333366
7,1200.0
8,1200.0
9,1200.0000000000005
10,60.0
2,1200.0
3,1200.0000000000002
4,100.0
5,0.0
6,1200.0000000000002
7,1200.0000000000007
8,150.0
9,133.33333333333334
10,140.0
2,1200.0
3,1.1368683772161603e-13
4,1200.0
5,1200.0
6,233.33333333333331
7,1200.0
8,250.0
9,88.88888888888914
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999993
7,1200.0000000000002
8,1200.0
9,155.55555555555563
10,1200.0
2,1200.0
3,66.66666666666686
4,1200.0
5,240.0
6,1200.0
7,1200.0000000000005
8,1200.0
9,88.88888888888889
10,20.0
2,1200.0
3,1200.0000000000002
4,0.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,266.6666666666669
10,120.0
2,1200.0
3,5.400124791776761e-13
4,1200.0
5,1200.0
6,1199.9999999999998
7,142.85714285714346
8,1200.0
9,1200.0000000000005
10,1200.0
2,1200.0
3,1200.0
4,100.0
5,0.0
6,1199.9999999999995
7,57.142857142857565
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,133.33333333333343
7,228.57142857142884
8,1200.0
9,355.5555555555559
10,160.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0000000000002
7,1200.0000000000005
8,50.0
9,1199.9999999999998
10,360.0
2,1200.0
3,1199.9999999999998
4,100.0
5,1200.0
6,1199.9999999999998
7,1200.0
8,25.0
9,111.11111111111094
10,180.0
2,1200.0
3,1199.9999999999998
4,1200.0
5,1200.0
6,1199.9999999999995
7,200.0000000000001
8,1200.0
9,1199.9999999999998
10,0.0
2,1200.0
3,1200.0
4,100.0
5,1200.0
6,266.66666666666663
7,1200.0
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1199.9999999999998
4,0.0
5,1200.0
6,133.33333333333343
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,20.0
2,1200.0
3,1199.9999999999998
4,50.0
5,1200.0
6,33.33333333333371
7,142.85714285714357
8,1200.0
9,1200.0
10,80.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000007
8,1200.0
9,1200.0
10,20.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1200.0
10,200.0
2,1200.0
3,133.33333333333348
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,60.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000005
8,1200.0
9,200.00000000000043
10,160.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,166.66666666666669
7,171.42857142857162
8,1200.0
9,1200.0000000000005
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1.1368683772161603e-13
4,150.0
5,1200.0
6,1199.9999999999998
7,28.571428571428953
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,133.33333333333357
4,1200.0
5,240.0
6,233.33333333333331
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1199.9999999999998
4,100.0
5,320.0
6,166.66666666666669
7,1200.0000000000002
8,1200.0
9,155.5555555555554
10,1200.0
2,1200.0
3,1200.0
4,250.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000007
8,75.0
9,1200.0000000000002
10,60.0
2,100.0
3,1200.0000000000002
4,1200.0
5,160.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,1200.0
2,100.0
3,133.33333333333348
4,1200.0
5,1200.0
6,1200.0000000000002
7,1200.0000000000005
8,1200.0
9,1200.0000000000002
10,300.0
2,100.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0000000000002
7,1200.0000000000002
8,1200.0
9,1200.0000000000005
10,1200.0
2,1200.0
3,66.66666666666686
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0
8,1200.0
9,199.99999999999974
10,1200.0
2,1200.0
3,200.0
4,1200.0
5,280.0
6,1199.9999999999998
7,1200.0000000000002
8,75.0
9,155.55555555555563
10,400.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0000000000005
7,1200.0000000000005
8,150.0
9,133.33333333333334
10,180.0
2,1200.0
3,1200.0000000000002
4,0.0
5,0.0
6,1199.9999999999995
7,1200.0000000000002
8,1200.0
9,155.55555555555551
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,0.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,222.22222222222217
10,1200.0
2,100.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0000000000005
7,3.979039320256561e-13
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,66.66666666666674
4,50.0
5,1200.0
6,1200.0
7,57.14285714285728
8,1200.0
9,111.11111111111106
10,1200.0
2,1200.0
3,1199.9999999999998
4,1200.0
5,40.0
6,233.33333333333292
7,1200.0
8,1200.0
9,66.6666666666666
10,100.0
2,1200.0
3,1.1368683772161603e-13
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0
8,1200.0
9,1199.9999999999998
10,0.0
2,0.0
3,1200.0
4,1200.0
5,1200.0
6,100.00000000000028
7,1199.9999999999998
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0000000000002
4,350.0
5,1200.0
6,166.6666666666668
7,1200.0
8,1200.0
9,155.55555555555551
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0000000000002
7,142.85714285714357
8,350.0
9,1200.0
10,1200.0
2,1200.0
3,1.1368683772161603e-13
4,1200.0
5,1200.0
6,1199.9999999999998
7,257.1428571428572
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0000000000002
4,250.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,75.0
9,177.7777777777779
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,33.33333333333337
7,1200.0000000000002
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,133.3333333333336
4,1200.0
5,1200.0
6,1199.9999999999995
7,1200.0000000000005
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,100.0
5,1200.0
6,133.33333333333343
7,342.85714285714283
8,150.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,360.0
6,1199.9999999999998
7,1200.0000000000002
8,275.0
9,1200.0
10,100.0
2,1200.0
3,1200.0000000000005
4,1200.0
5,40.0
6,66.66666666666652
7,2.2737367544323206e-13
8,1200.0
9,66.66666666666731
10,1200.0
2,100.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,180.0
2,1200.0
3,66.66666666666674
4,1200.0
5,1200.0
6,1199.9999999999995
7,1200.0000000000007
8,1200.0
9,1200.0
10,100.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,66.66666666666691
7,142.85714285714334
8,25.0
9,133.33333333333312
10,1200.0
2,1200.0
3,1.1368683772161603e-13
4,100.0
5,1200.0
6,99.99999999999989
7,1200.0000000000005
8,1200.0
9,1200.0000000000002
10,1200.0
2,0.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999995
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,133.3333333333336
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1200.0000000000002
10,80.0
2,1200.0
3,1200.0000000000002
4,0.0
5,1200.0
6,1199.9999999999998
7,28.571428571429067
8,50.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0000000000005
7,1200.0
8,1200.0
9,1199.9999999999995
10,1200.0
2,1200.0
3,1200.0
4,250.0
5,0.0
6,1199.9999999999995
7,1200.0000000000005
8,1200.0
9,88.88888888888889
10,1200.0
2,1200.0
3,1200.0
4,50.0
5,40.0
6,1199.9999999999998
7,1199.9999999999998
8,50.0
9,1200.0
10,80.0
2,1200.0
3,1200.0
4,0.0
5,1200.0
6,1200.0000000000002
7,1200.0000000000005
8,150.0
9,155.55555555555554
10,1200.0
2,1200.0
3,1200.0
4,0.0
5,1200.0
6,1200.0000000000002
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0
8,350.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0000000000002
4,250.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,199.99999999999952
10,1200.0
2,1200.0
3,1200.0000000000002
4,50.0
5,1200.0
6,1200.0
7,1200.0
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,66.66666666666697
4,1200.0
5,1200.0
6,1199.9999999999998
7,171.42857142857224
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1199.9999999999995
10,1200.0
2,1200.0
3,133.33333333333394
4,150.0
5,1200.0
6,233.33333333333366
7,142.85714285714334
8,1200.0
9,177.7777777777778
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,240.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,66.66666666666691
7,57.14285714285751
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,80.0
6,1199.9999999999998
7,200.00000000000023
8,50.0
9,1199.9999999999998
10,280.0
2,100.0
3,66.66666666666674
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0
8,100.0
9,1200.0000000000007
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,133.33333333333343
7,1200.0000000000005
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,100.0
5,1200.0
6,1199.9999999999998
7,85.71428571428606
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,160.0
6,1200.0
7,1200.0000000000002
8,275.0
9,377.7777777777772
10,1200.0
2,1200.0
3,1199.9999999999998
4,1200.0
5,280.0
6,100.00000000000017
7,114.2857142857136
8,1200.0
9,199.99999999999997
10,1200.0
2,1200.0
3,1200.0000000000002
4,0.0
5,1200.0
6,1199.9999999999998
7,1200.0
8,1200.0
9,1199.9999999999995
10,0.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0
8,1200.0
9,1200.0
10,1200.0
2,0.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999995
7,1200.0000000000002
8,1200.0
9,1200.0
10,100.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999995
7,1200.0000000000002
8,275.0
9,1200.0000000000002
10,240.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000005
8,1200.0
9,199.99999999999986
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,200.0
6,1199.9999999999998
7,1199.9999999999995
8,1200.0
9,1200.0000000000005
10,1200.0
2,100.0
3,133.3333333333336
4,1200.0
5,1200.0
6,166.66666666666669
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,40.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,44.44444444444446
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999995
7,1200.0000000000002
8,250.0
9,3.410605131648481e-13
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,200.00000000000006
7,1200.0000000000002
8,1200.0
9,66.6666666666666
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,1200.0
8,1200.0
9,1200.0000000000002
10,80.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,114.2857142857149
8,75.0
9,1200.0000000000002
10,20.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999995
7,1200.0000000000005
8,1200.0
9,1199.9999999999995
10,80.0
2,1200.0
3,1200.0000000000002
4,250.0
5,1200.0
6,200.00000000000017
7,1200.0
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,114.28571428571468
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,199.99999999999991
4,1200.0
5,320.0
6,200.00000000000006
7,1200.0000000000002
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0000000000002
4,100.0
5,240.0
6,3.410605131648481e-13
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,166.6666666666669
7,1200.0
8,275.0
9,1200.0000000000005
10,1200.0
2,100.0
3,1200.0000000000002
4,1200.0
5,320.0
6,1200.0
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999995
7,1200.0000000000002
8,1200.0
9,111.11111111111143
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,0.0
6,1199.9999999999998
7,1199.9999999999995
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,75.0
9,1200.0000000000005
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,75.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1.1368683772161603e-13
4,100.0
5,280.0
6,1200.0000000000002
7,171.428571428572
8,1200.0
9,1200.0
10,380.0
2,1200.0
3,1200.0
4,1200.0
5,240.0
6,1199.9999999999998
7,1200.0000000000005
8,1200.0
9,1199.9999999999995
10,220.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1.1368683772161603e-13
4,1200.0
5,1200.0
6,1200.0000000000002
7,1200.0000000000002
8,175.0
9,1200.0
10,1200.0
2,1200.0
3,66.66666666666697
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,85.71428571428578
8,0.0
9,1200.0
10,40.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,200.00000000000017
7,142.85714285714334
8,1200.0
9,1200.0000000000002
10,1200.0
2,0.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,40.0
2,1200.0
3,1.1368683772161603e-13
4,1200.0
5,1200.0
6,1199.9999999999998
7,114.28571428571479
8,0.0
9,1199.9999999999995
10,180.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,233.33333333333366
7,1200.0
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,233.33333333333331
7,1200.0000000000002
8,1200.0
9,1200.0000000000005
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000005
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,240.0
6,1200.0
7,1200.0
8,1200.0
9,200.00000000000009
10,1200.0
2,100.0
3,1200.0
4,50.0
5,1200.0
6,1200.0
7,57.14285714285711
8,1200.0
9,155.55555555555551
10,1200.0
2,1200.0
3,133.33333333333348
4,1200.0
5,1200.0
6,1199.9999999999998
7,1199.9999999999998
8,1200.0
9,1199.9999999999995
10,1200.0
2,1200.0
3,66.66666666666686
4,250.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,1200.0
10,20.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,1.7053025658242404e-13
8,150.0
9,1200.0
10,1200.0
2,1200.0
3,1199.9999999999998
4,1200.0
5,120.0
6,1199.9999999999998
7,1200.0
8,1200.0
9,88.88888888888931
10,1200.0
2,1200.0
3,1200.0
4,250.0
5,280.0
6,1200.0
7,1200.0
8,1200.0
9,199.99999999999997
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,40.0
6,233.33333333333312
7,1199.9999999999998
8,1200.0
9,199.99999999999977
10,1200.0
2,1200.0
3,66.66666666666686
4,250.0
5,240.0
6,233.3333333333332
7,1200.0
8,1200.0
9,1200.0
10,1200.0
2,0.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999995
7,1200.0000000000005
8,1200.0
9,133.33333333333292
10,1200.0
2,0.0
3,1200.0000000000002
4,1200.0
5,40.0
6,1199.9999999999998
7,1200.0000000000007
8,1200.0
9,66.66666666666683
10,1200.0
2,0.0
3,66.66666666666686
4,0.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1200.0000000000002
10,60.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,233.33333333333343
7,1200.0000000000002
8,1200.0
9,1200.0
10,20.0
2,1200.0
3,133.33333333333383
4,0.0
5,0.0
6,1200.0000000000005
7,1200.0000000000002
8,1200.0
9,1200.0000000000002
10,320.0
2,1200.0
3,133.33333333333366
4,1200.0
5,1200.0
6,1200.0000000000002
7,1200.0000000000002
8,25.0
9,177.7777777777777
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,240.0
6,1199.9999999999998
7,1200.0000000000002
8,25.0
9,1199.9999999999995
10,280.0
2,1200.0
3,200.0000000000001
4,1200.0
5,160.0
6,1199.9999999999998
7,1199.9999999999998
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,50.0
5,1200.0
6,166.66666666666669
7,1200.0000000000002
8,1200.0
9,1199.9999999999995
10,1200.0
2,1200.0
3,1200.0000000000002
4,50.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,377.77777777777766
10,1200.0
2,1200.0
3,1200.0
4,100.0
5,1200.0
6,1199.9999999999995
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,1200.0
2,100.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000005
8,1200.0
9,1200.0
10,1200.0
2,100.0
3,133.3333333333336
4,100.0
5,1200.0
6,1200.0
7,1200.0
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0000000000002
4,250.0
5,1200.0
6,1199.9999999999998
7,114.28571428571422
8,1200.0
9,177.7777777777777
10,100.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,342.8571428571427
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0000000000002
4,250.0
5,1200.0
6,1200.0
7,1199.9999999999998
8,1200.0
9,177.77777777777757
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,100.0
5,1200.0
6,1200.0
7,57.14285714285751
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000005
8,1200.0
9,66.66666666666714
10,200.0
2,100.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0000000000002
7,1200.0000000000005
8,50.0
9,1200.0000000000002
10,20.0
2,1200.0
3,1.1368683772161603e-13
4,1200.0
5,0.0
6,1199.9999999999995
7,1200.0000000000005
8,1200.0
9,2.8421709430404007e-13
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0000000000002
7,1200.0000000000005
8,50.0
9,1199.9999999999998
10,240.0
2,1200.0
3,1200.0000000000002
4,150.0
5,1200.0
6,1200.0
7,257.14285714285745
8,50.0
9,88.88888888888914
10,1200.0
2,0.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,1200.0
2,100.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000005
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,75.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0000000000002
7,28.5714285714285
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1200.0000000000002
10,60.0
2,0.0
3,1.7053025658242404e-13
4,1200.0
5,0.0
6,1200.0
7,1200.0
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,133.33333333333348
4,250.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,275.0
9,44.44444444444446
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,199.99999999999994
7,85.71428571428623
8,1200.0
9,1200.0
10,180.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0
8,1200.0
9,1199.9999999999998
10,1200.0
2,100.0
3,133.3333333333336
4,1200.0
5,1200.0
6,233.3333333333332
7,1200.0000000000005
8,1200.0
9,111.11111111111117
10,1200.0
2,1200.0
3,1199.9999999999998
4,1200.0
5,0.0
6,1200.0000000000002
7,1200.0000000000002
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,114.28571428571479
8,75.0
9,155.5555555555554
10,1200.0
2,1200.0
3,133.33333333333348
4,1200.0
5,40.0
6,1200.0000000000002
7,57.14285714285751
8,1200.0
9,66.6666666666666
10,1200.0
2,1200.0
3,133.3333333333336
4,1200.0
5,1200.0
6,1200.0
7,400.00000000000017
8,1200.0
9,1200.0000000000002
10,280.0
2,1200.0
3,1200.0
4,1200.0
5,200.0
6,1199.9999999999998
7,1200.0000000000005
8,0.0
9,1200.0
10,1200.0
2,1200.0
