starting bet count,end balance
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,174.99999999999994
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,24.99999999999997
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,287.49999999999994
4,1150.0
5,165.62499999999997
6,1150.0
7,1150.0
8,280.4687499999999
9,246.48437499999997
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,203.1249999999999
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,231.24999999999994
5,1150.0
6,43.74999999999994
7,1150.0
8,1150.0
9,1150.0
10,92.96874999999994
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,67.18749999999994
8,239.45312499999994
9,1150.0
10,126.07421874999997
2,249.99999999999994
3,212.49999999999994
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,213.67187499999997
9,56.64062499999994
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,146.8749999999999
6,90.62499999999994
7,1150.0
8,1150.0
9,148.04687499999997
10,227.14843749999977
2,249.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,231.24999999999994
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,71.87499999999997
10,1150.0
2,249.99999999999994
3,1150.0
4,62.499999999999886
5,1150.0
6,90.62499999999994
7,1150.0
8,1150.0
9,210.15624999999997
10,79.49218749999994
2,24.999999999999943
3,1150.0
4,249.99999999999994
5,1150.0
6,1150.0
7,67.18749999999994
8,1150.0
9,8.593749999999943
10,1150.0
2,1150.0
3,1150.0
4,231.24999999999994
5,1150.0
6,1150.0
7,53.12499999999994
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,71.87499999999989
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,221.87499999999997
6,114.06249999999997
7,1150.0
8,1150.0
9,180.27343749999997
10,1150.0
2,1150.0
3,62.49999999999994
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,57.81249999999997
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,43.749999999999886
6,1150.0
7,1150.0
8,1150.0
9,111.13281249999994
10,1150.0
2,324.99999999999994
3,1150.0
4,306.24999999999994
5,1150.0
6,1150.0
7,1150.0
8,206.64062499999997
9,68.94531249999989
10,1150.0
2,1150.0
3,99.99999999999989
4,231.24999999999994
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,233.59374999999977
10,1150.0
2,1150.0
3,1150.0
4,24.999999999999943
5,1150.0
6,24.999999999999943
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,172.65624999999997
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,164.45312499999997
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,203.12499999999997
6,1150.0
7,1150.0
8,1150.0
9,255.27343749999997
10,264.0624999999999
2,324.99999999999994
3,1150.0
4,174.9999999999999
5,1150.0
6,1150.0
7,242.96874999999997
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,163.28124999999997
9,172.6562499999999
10,306.24999999999994
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,90.62499999999994
7,193.74999999999997
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,36.71874999999994
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,137.49999999999994
8,1150.0
9,226.56249999999997
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,257.03124999999994
2,1150.0
3,1150.0
4,99.99999999999994
5,249.99999999999994
6,34.37499999999997
7,114.06249999999997
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,296.8749999999999
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,287.49999999999994
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,174.9999999999999
5,1150.0
6,1150.0
7,1150.0
8,177.34374999999994
9,1150.0
10,161.2304687499999
2,1150.0
3,1150.0
4,231.24999999999994
5,1150.0
6,1150.0
7,1150.0
8,157.42187499999997
9,1150.0
10,1150.0
2,249.99999999999994
3,1150.0
4,62.499999999999886
5,53.12499999999994
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,24.999999999999943
3,287.49999999999994
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,42.578124999999886
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,196.09374999999994
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,62.49999999999994
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,99.99999999999994
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,158.59374999999997
2,1150.0
3,1150.0
4,1150.0
5,212.49999999999997
6,1150.0
7,1150.0
8,1150.0
9,116.40624999999989
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,249.99999999999994
5,99.99999999999989
6,1150.0
7,83.59374999999997
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,190.2343749999999
2,1150.0
3,1150.0
4,231.24999999999994
5,296.87499999999994
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,287.49999999999994
4,99.99999999999997
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,249.99999999999994
4,1150.0
5,1150.0
6,1150.0
7,67.18749999999994
8,58.98437499999994
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,231.24999999999994
5,137.49999999999997
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,249.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,32.03124999999997
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,287.49999999999994
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,99.99999999999989
3,1150.0
4,1150.0
5,296.87499999999994
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,115.82031249999997
2,1150.0
3,212.49999999999994
4,1150.0
5,1150.0
6,235.93749999999994
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,81.24999999999997
6,193.74999999999994
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,249.99999999999994
3,1150.0
4,174.9999999999999
5,1150.0
6,1150.0
7,1150.0
8,68.35937499999994
9,1150.0
10,1150.0
2,249.99999999999994
3,1150.0
4,174.99999999999994
5,1150.0
6,1150.0
7,95.31249999999997
8,1150.0
9,125.78124999999989
10,1150.0
2,1150.0
3,249.99999999999994
4,1150.0
5,1150.0
6,1150.0
7,114.06249999999997
8,1150.0
9,1150.0
10,266.1132812499999
2,1150.0
3,1150.0
4,1150.0
5,249.99999999999997
6,264.0625
7,1150.0
8,1150.0
9,1150.0
10,190.23437499999994
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,43.74999999999994
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,99.99999999999989
3,1150.0
4,231.24999999999994
5,1150.0
6,137.49999999999994
7,1150.0
8,1150.0
9,21.484374999999943
10,1150.0
2,1150.0
3,212.49999999999994
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,47.26562499999994
10,1150.0
2,1150.0
3,1150.0
4,118.74999999999997
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,287.49999999999994
4,1150.0
5,1150.0
6,151.56249999999997
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,247.65624999999997
9,1150.0
10,191.99218749999997
2,1150.0
3,1150.0
4,1150.0
5,146.8749999999999
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,287.49999999999994
4,1150.0
5,1150.0
6,189.06249999999997
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,287.49999999999994
4,1150.0
5,118.74999999999994
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,174.9999999999999
7,67.18749999999994
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,212.49999999999997
4,1150.0
5,203.1249999999999
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,178.51562499999997
2,1150.0
3,1150.0
4,1150.0
5,249.99999999999994
6,1150.0
7,1150.0
8,1150.0
9,166.79687499999997
10,155.07812499999997
2,99.99999999999994
3,1150.0
4,1150.0
5,212.49999999999997
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,174.9999999999999
5,1150.0
6,151.56249999999994
7,1150.0
8,1150.0
9,67.18749999999997
10,57.51953124999997
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0000000000002
10,10.058593749999943
2,1150.0
3,287.49999999999994
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,62.49999999999997
4,1150.0
5,221.87499999999997
6,226.56249999999994
7,1150.0
8,1150.0
9,99.99999999999994
10,1150.0
2,1150.0
3,287.49999999999994
4,24.999999999999886
5,1150.0
6,90.62499999999994
7,1150.0
8,24.999999999999943
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,137.49999999999997
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,165.62499999999997
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,149.21874999999994
8,1150.0
9,1150.0
10,102.34374999999997
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0000000000002
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,239.45312499999997
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,131.64062499999997
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,249.99999999999994
5,1150.0
6,1150.0
7,1150.0
8,42.57812499999997
9,1150.0
10,1150.0
2,1150.0
3,24.999999999999943
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,60.15624999999997
2,1150.0
3,212.49999999999997
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,238.28124999999997
10,1150.0
2,1150.0
3,287.49999999999994
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,206.64062499999997
9,239.45312499999997
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,114.06249999999997
9,1150.0
10,1150.0
2,1150.0
3,62.49999999999994
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,24.99999999999997
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,146.8749999999999
6,1150.0
7,1150.0
8,108.20312499999989
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,62.49999999999994
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,249.99999999999994
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,249.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,165.62499999999994
7,1150.0
8,1150.0
9,1150.0
10,221.87499999999997
2,249.99999999999994
3,287.49999999999994
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,63.671874999999886
2,1150.0
3,1150.0
4,193.7499999999999
5,146.8749999999999
6,1150.0
7,1150.0
8,49.60937499999994
9,119.92187499999999
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,53.124999999999986
6,1150.0
7,1150.0
8,1150.0
9,165.62499999999997
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,62.49999999999994
6,85.93749999999997
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,142.18749999999997
7,149.21874999999994
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,280.46874999999994
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,81.24999999999989
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,287.49999999999994
4,1150.0
5,1150.0
6,1150.0
7,67.18749999999994
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,30.859374999999773
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,221.87499999999997
6,1150.0
7,1150.0
8,1150.0
9,399.4140624999999
10,12.695312499999886
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,285.15624999999994
8,1150.0
9,98.82812499999997
10,1150.0
2,1150.0
3,1150.0
4,174.9999999999999
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,118.74999999999989
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,249.99999999999994
3,1150.0
4,1150.0
5,24.999999999999915
6,1150.0
7,1150.0
8,1150.0
9,116.40624999999989
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,36.718749999999886
8,1150.0
9,1150.0
10,80.95703124999997
2,1150.0
3,1150.0
4,1150.0
5,53.12499999999994
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,99.99999999999997
5,1150.0
6,207.81249999999997
7,1150.0
8,1150.0
9,1150.0
10,233.30078124999997
2,1150.0
3,212.4999999999999
4,1150.0
5,1150.0
6,1150.0
7,50.78124999999994
8,1150.0
9,102.92968749999997
10,81.24999999999997
2,324.99999999999994
3,1150.0
4,1150.0
5,203.1249999999999
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,24.999999999999943
4,1150.0
5,203.12499999999997
6,1150.0
7,1150.0
8,239.45312499999994
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,156.24999999999997
8,157.42187499999994
9,1150.0
10,1150.0
2,24.999999999999943
3,1150.0
4,306.24999999999994
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,78.90624999999997
10,191.40624999999997
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,220.70312499999997
9,49.60937499999994
10,1150.0
2,1150.0
3,1150.0
4,137.49999999999983
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,62.499999999999986
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,17.968749999999886
9,1150.0
10,19.726562499999943
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,7.421874999999943
9,1150.0
10,144.53124999999997
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,10.937499999999943
7,1150.0
8,288.67187499999994
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,74.21874999999989
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,170.31249999999997
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,287.49999999999994
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,212.49999999999997
4,137.49999999999997
5,203.1249999999999
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,239.45312499999997
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,24.999999999999943
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,231.24999999999997
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,53.12499999999994
6,43.74999999999994
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,287.49999999999994
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,43.749999999999886
7,1150.0000000000002
8,1150.0
9,174.99999999999994
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,146.8749999999999
6,165.62499999999994
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,180.85937499999997
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,10.937499999999943
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,249.99999999999994
3,99.99999999999989
4,118.74999999999989
5,62.49999999999994
6,1150.0
7,1150.0
8,1150.0
9,309.1796874999999
10,1150.0
2,1150.0
3,24.999999999999943
4,1150.0
5,287.49999999999994
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,249.99999999999994
4,1150.0
5,1150.0
6,1150.0
7,67.18749999999994
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,33.78906249999997
2,1150.0
3,137.49999999999997
4,1150.0
5,1150.0
6,1150.0
7,165.62499999999994
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,324.99999999999994
4,249.99999999999994
5,53.12499999999994
6,1150.0
7,1150.0
8,5.078124999999886
9,1150.0
10,1150.0
2,249.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,99.99999999999989
4,1150.0
5,1150.0
6,1150.0
7,137.49999999999994
8,1150.0
9,1150.0
10,36.71874999999994
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,5.078124999999943
2,1150.0
3,1150.0
4,81.24999999999989
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,212.49999999999997
7,109.37499999999997
8,1150.0
9,189.64843749999997
10,165.6249999999999
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,67.18749999999994
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,287.49999999999994
4,1150.0
5,1150.0
6,160.93749999999997
7,184.37499999999997
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,287.49999999999994
4,1150.0
5,1150.0
6,1150.0
7,165.62499999999994
8,139.84374999999997
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,91.79687499999997
10,1150.0
2,1150.0
3,1150.0
4,306.24999999999994
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,144.53124999999997
2,249.99999999999994
3,99.99999999999989
4,1150.0
5,24.999999999999943
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,55.76171874999994
2,1150.0
3,1150.0
4,1150.0
5,174.99999999999997
6,43.74999999999994
7,17.968749999999886
8,1150.0
9,1150.0
10,1150.0
2,249.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,249.99999999999994
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,212.49999999999997
4,1150.0
5,278.1249999999999
6,1150.0
7,264.0625
8,224.21874999999997
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,116.40624999999994
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,165.62499999999997
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,86.52343749999977
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,90.62499999999994
7,184.37499999999997
8,1150.0
9,1150.0
10,1150.0
2,399.9999999999999
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,193.74999999999997
8,1150.0
9,1150.0
10,1150.0
2,249.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,213.08593749999997
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,121.09374999999994
8,124.60937499999989
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,109.37499999999997
6,1150.0
7,1150.0
8,1150.0
9,46.67968749999997
10,1150.0
2,1150.0
3,324.99999999999994
4,1150.0
5,1150.0
6,1150.0
7,132.81249999999997
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,362.4999999999999
6,1150.0
7,123.43749999999989
8,139.84374999999997
9,220.11718749999997
10,1150.0
2,1150.0
3,1150.0
4,231.24999999999994
5,1150.0
6,1150.0
7,1150.0
8,67.18749999999994
9,1150.0
10,239.45312499999997
